# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.8908742829560269,0.6948798167100553,0.02262600850397675,0.002200773036801405
-0.8865278149731475,0.6916384365720568,0.023271465890328562,0.0016059273384229076
-0.8820789297975881,0.6881992447089094,0.02378653655790481,0.0007827071718752452
-0.8775303867652857,0.684566759073265,0.024172092949931577,0.00019430029213723702
-0.872884945212177,0.6807454976177756,0.024429483525530735,0.000170567349920595
-0.8681453644741981,0.6767399782950926,0.02456046685343452,0.00032307569208873645
-0.8633144038872863,0.6725547190578679,0.024567155011184505,0.0002743235642606848
-0.8583948227873777,0.6681942378587528,0.024451964763022534,3.534029428441745e-05
-0.8533893805104097,0.6636630526503996,0.024217575221145576,0.0003829031832061548
-0.8483008363923181,0.6589656813854594,0.023866890910849963,0.0009694831965495843
-0.8431319497690402,0.6541066420165846,0.02340300934972475,0.001713511886505681
-0.8378854799765125,0.6490904524964266,0.022829192412191494,0.0017168524255542297
-0.8325641863506712,0.6439216307776366,0.022148840884847115,0.0006685743707579607
-0.8271708282274537,0.6386046948128671,0.02136547172834533,0.0004998435676415269
-0.8217081649427957,0.633144162554769,0.020482697651510787,0.0017774950412445803
-0.816178955832635,0.6275445519559951,0.01950420867638141,0.001060789742635903
-0.8105859602329074,0.6218103809691959,0.018433755431942665,0.00040108179090961397
-0.8049319374795499,0.6159461675470242,0.017275133962066876,0.001934100435338031
-0.7992196469084994,0.609956429642131,0.01603217187167006,0.0006757467889580964
-0.7934518478556918,0.6038456852071681,0.014708715666246529,0.000944390133073998
-0.7876312996570645,0.5976184521947875,0.013308619165014019,0.001637627900113431
-0.7817607616485536,0.5912792485576405,0.011835732888216141,4.151610089200108e-06
-0.7758429931660962,0.5848325922483791,0.010293894335497348,0.0016302534871842815
-0.7698807535456285,0.5782830012196548,0.008686919085518111,0.0011140414224658443
-0.763876802123088,0.5716349934241198,0.007018592657673717,0.00017470066381599094
-0.7578338982344103,0.5648930868144254,0.0052926630854425675,0.0007179886590146905
-0.7517548012155324,0.5580617993432231,0.003512834157859583,4.218848866571163e-06
-0.7456422704023915,0.551145648963165,0.001682759291275588,9.676416273435529e-08
-0.7394990651309237,0.5441491536269029,0.00019396400191435786,0.0011632647161276951
-0.7333279447370656,0.5370768312870878,0.00019819313742180524,0.0008504046498425569
-0.7271316685567539,0.5299331998963721,0.00407327458133021,0.0008962817533961715
-0.7209129959259258,0.5227227774074074,0.006068988359223659,4.577737981999714e-05
-0.7146746861805177,0.5154500817728453,0.004391802498379814,0.0009206527197643074
-0.7084194986564657,0.5081196309453375,0.0029422948379667023,0.0002685019306505097
-0.7021501926897069,0.5007359428775356,0.0011988588060420208,0.0005281754866144797
-0.6958695276161783,0.4933035355220917,0.006622513610904087,0.0007760353172880494
-0.6895802627718156,0.48582692683165707,0.009855545415301089,0.000122271408679129
-0.6832851574925561,0.4783106347588834,0.0018037320482239905,0.0004174673142031471
-0.6769869711143369,0.47075917725642297,0.003449050512698147,0.0008548504478416378
-0.6706884629730939,0.4631770722769271,0.009148849683163186,0.0012008782998220592
-0.6643923924047638,0.4555688377730472,0.005658622976012362,0.00042764574749507353
-0.6581015187452837,0.44793899169743556,0.0023012184581577165,0.001577666290178826
-0.6518186013305899,0.4402920520027436,0.0004252291176806827,0.0017898901060596406
-0.6455463994966191,0.43263253664162277,0.0024779624628454423,0.001163873010964475
-0.6392876725793079,0.4249649635667252,0.004133441866302855,0.0016110737107711169
-0.6330451799145933,0.4172938507307026,0.008259880402370518,0.0014890319305210895
-0.6268216808384117,0.40962371608620635,0.011133191018806908,0.00048540798620161856
-0.6206199346866995,0.40195907758588834,0.01283035491044413,0.001229207610355846
-0.6144427007953941,0.3943044531824005,0.006499247124072089,4.917965054984189e-05
-0.6082927385004313,0.3866643608283941,0.0028984547998191306,0.0009174682627461759
-0.6021728071377483,0.3790433184765211,0.0023283566673075406,0.00035169934613905657
-0.5960856660432815,0.3714458440794332,0.0011064286073956217,0.0005279987958197655
-0.5900340745529676,0.3638764555897821,0.004504266000902647,0.0002991017030020413
-0.5840207920027435,0.35633967096021946,0.007862922667632893,4.593907629619722e-05
-0.5780485777285455,0.348840008143397,0.0033552586656672876,0.00023197713455429196
-0.5721201910663105,0.34138198509196654,0.007356719305103785,8.395918322274336e-05
-0.566238391351975,0.33397011975857954,0.003510717326257152,0.0002630863671154379
-0.5604059379214757,0.32660893009588793,0.00027575253973357786,0.0012129288578354215
-0.5546255901107494,0.3193029340565434,0.004000802815999137,0.0014358016310801979
-0.5489001072557325,0.3120566495931975,0.001336786678713842,0.0009344959399140175
-0.5432322486923618,0.3048745946585022,0.007763619118446779,0.0004152516231081907
-0.5376247737565739,0.29776128720510886,0.0036715346069105914,0.0001202390670187288
-0.5320804417843057,0.29072124518566955,0.00033889013892196546,0.0006701664446311904
-0.5266020121114934,0.2837589865528358,0.004266156429315559,0.0011598277845279391
-0.521192244074074,0.27687902925925917,0.008108835934158655,0.0004980603066717039
-0.5158538970079841,0.27008589125759175,0.004620247666893757,0.00016962709266939998
-0.5105897302491602,0.26338409050048484,0.00045242770752486415,0.000841159176638793
-0.5054025031335392,0.2567781449405904,0.0036127973609787916,0.0030753408900602497
-0.5002949749970576,0.2502725725305601,0.005456695844398735,0.0004868820083788055
-0.495269905175652,0.24387189122304564,0.0032599511656275022,0.0020488509363276097
-0.49033005300525917,0.23758061897069868,0.0009358377316632083,0.004530629824705535
-0.4854781778218157,0.23140327372617095,0.005010384204622695,0.003964018510807765
-0.48071703896125834,0.22534437344211422,0.004536577222273267,0.001720640435229504
-0.47604939575952354,0.2194084360711801,0.00030266953470356624,0.00046669258609173124
-0.47147800755254826,0.21359997956602034,0.0037929746395226308,0.0025967975563517035
-0.46700563367626885,0.2079235218792867,0.0011944825711999462,0.004668476331439011
-0.46263503346662205,0.20238358096363074,0.0004894818177419647,0.003775663904237058
-0.45836896625954476,0.19698467477170437,0.0035360834135759744,0.0019295490982138466
-0.4542101913909733,0.19173132125615916,0.004047621198513457,0.00014366042072615413
-0.45016146819684444,0.18662803836964686,1.0794815089528948e-05,0.0015808138070794926
-0.4462255560130949,0.18167934406481914,0.0038549525088385347,0.003242667101105735
-0.44240521417566125,0.1768897562943278,0.003052388483816956,0.004840676082353245
-0.4387032020204803,0.1722637930108245,0.0007526961057081157,0.0036727915550590785
-0.4351222788834884,0.16780597216696086,0.004370496597946306,0.0022896084775772883
-0.4316652041006226,0.16352081171538874,0.0020575875494321114,0.0009720176611218938
-0.4283347370078192,0.15941282960875974,0.0014294320324952996,0.00027874598488922015
-0.4251336369410151,0.15548654379972562,0.004712629707423712,0.0014614414556437332
-0.4220646632361468,0.15174647224093807,0.0014239285425220178,0.0025748307383791284
-0.41913057522915104,0.14819713288504882,0.001660533762649438,0.0036176920162786235
-0.41633413225596444,0.14484304368470954,0.004329902127718321,0.004588838941135364
-0.4136780936525236,0.14168872259257195,0.0014937727008431385,0.004229552712263992
-0.41116521875476525,0.13873868756128777,0.0011064248974023167,0.0034697924936995792
-0.40879826689862603,0.1359974565435087,0.003467341309196264,0.0027848012239305685
-0.4065799974200427,0.1334695474918865,0.0025761174083153743,0.002176098512348746
-0.4045131696549517,0.13115947835907282,0.0005338800433255427,0.0016452516212229233
-0.4026005429392898,0.12907176709771934,0.0012515915757094136,0.0011938908671138017
-0.40084487660899376,0.12721093166047784,0.002774937352856176,0.0008237419409187567
-0.39924893,0.12558149,0.0034833247304775594,0.0005346476964070182
-0.39924893,0.12558149,0.0034833247304775594,0.0005346476964070182
-0.3977579520581492,0.12408886188798504,0.0022240959557628995,0.0002875715120561332
-0.3963141560519695,0.12263434185931345,0.0007395087652410406,3.96834835175693e-05
-0.3949157487105212,0.12121626001140887,0.00016276214082027216,0.00020718238453397645
-0.39356093676286374,0.11983294644169476,0.0013218694870500876,0.0004532242505810452
-0.39224792693805727,0.1184827312475948,0.002460410364543854,0.0006986401478893501
-0.39097492596516126,0.11716394452653255,0.00358009181805361,0.0009436285489510431
-0.3897401405732357,0.11587491637593154,0.0025276045847920764,0.001188388947922392
-0.38854177749134033,0.11461397689321541,0.001309930361915693,0.0014331224484023675
-0.3873780434485349,0.11337945617580765,0.0003010865139834678,0.0016780323405908401
-0.38624714517387937,0.11216968432113193,0.000790462842045571,0.0019233246487422855
-0.3851472893964334,0.11098299142661176,0.0018697809882013026,0.0021692086272023505
-0.384076682845257,0.10981770758967081,0.0029384967837450967,0.002415897181539837
-0.3830335322494098,0.10867216290773259,0.0030739143400565164,0.0026636071907214054
-0.38201604433795144,0.10754468747822063,0.0019977312469239778,0.002912559707288403
-0.38102242583994217,0.10643361139855859,0.0009283579855916033,0.003162980015350061
-0.3800508834844413,0.10533726476616999,0.0001357879515837397,0.0034150975310553483
-0.37909962400050917,0.10425397767847848,0.0011962213259957782,0.0036691455370190147
-0.3781668541172051,0.10318208023290755,0.002254382493179865,0.003925360750657625
-0.3772507805635892,0.10211990252688088,0.0033116315711151827,0.004183982736050024
-0.37634961006872114,0.10106577465782197,0.0025981361931807483,0.004445253178977401
-0.3754615493616607,0.10001802672315441,0.0015180557152673943,0.0047094150543140695
-0.3745848051714678,0.0989749888203018,0.0004346124463063321,0.004573559410874098
-0.3737175842272021,0.09793499104668765,0.0006534146932675716,0.004311091684724827
-0.3728580932579236,0.09689636349973564,0.0017471527227983805,0.004045604407750595
-0.37200453899269187,0.09585743627686928,0.0028476373147960166,0.0037768998666349433
-0.371155128160567,0.09481653947551218,0.002931360294252034,0.003504775967756703
-0.37030806749060863,0.09377200319308791,0.0017879432062565049,0.0032290272306884794
-0.36946156371187644,0.09272215752702001,0.0006332976969975118,0.0029494458284819733
-0.3686138235534304,0.09166533257473213,0.0005334359192623664,0.002665822625994037
-0.3677630537443305,0.09059985843364779,0.00171304903245484,0.0023779481727347236
-0.36690746101363597,0.08952406520119055,0.0029062782750933843,0.0020856136148902477
-0.3660452520904071,0.08843628297478404,0.002646366462899397,0.001788611501162411
-0.3651746337037036,0.08733484185185185,0.0013856377522420008,0.0014867364676560363
-0.3642938125825855,0.08621807192981751,0.00010699665901573925,0.0011797857970748543
-0.36340099545611204,0.0850843033061046,0.001190190305099779,0.0008675598560655587
-0.3624943890533433,0.08393186607813673,0.0025065526458384873,0.0005498624210546001
-0.36157220010333935,0.08275909034333748,0.0027657804154017965,0.0002265009071394416
-0.36063263533515955,0.08156430619913037,0.0013603979380623157,0.00010271348342708792
-0.35967390147786393,0.080345843742939,6.819809854800374e-05,0.00036834005997
-0.35869420526051243,0.07910203307218701,0.0015206395263763928,0.0004165267802288266
-0.35769175341216475,0.07783120428429795,0.0029975953427871156,0.0003350287223798844
-0.35666475266188047,0.07653168747669531,0.0019043301237304771,0.0006946547704732468
-0.3556114097387197,0.07520181274680279,0.00031822954720900647,0.0002186002757190676
-0.35452993137174216,0.07383991019204392,0.00011281732573225245,0.0007170984505152454
-0.35341852429000753,0.07244430990984221,0.0024351666612626474,0.00038992636282666457
-0.3522753952225756,0.07101334199762133,0.0016047421656941417,0.00019093697878160798
-0.3510987508985065,0.06954533655280484,0.00016350008461517692,0.0013548531669910103
-0.3498867980468598,0.06803862367281632,0.001964729030818201,0.0016757388373837682
-0.3486377433966951,0.0664915334550793,0.0022748053219405766,0.0004474508840010925
-0.34734979367707275,0.0649023959970174,0.00033753114673757296,0.0007826771805453775
-0.34602115561705205,0.0632695413960542,0.0016365175287960958,0.00207653366223197
-0.34465003594569305,0.061591299749613256,0.0022689633942253357,0.0015369794421597022
-0.34323464139205545,0.05986600115511816,0.0001480722382759185,0.00016751087027379845
-0.341773178685199,0.05809197570999247,0.0005357764492547219,0.0012392323805940281
-0.3402638545541838,0.05626755351165981,0.00153167053511646,0.00028604355539940093
-0.3387048757280694,0.054391064657543696,0.0007868555612640098,0.0012022546220782134
-0.33709444893591567,0.05246083924506777,0.0024933949963242665,9.155859001563323e-05
-0.3354307809067823,0.05047520737165554,1.0723920502351186e-05,0.001252970821515737
-0.3337120783697293,0.04843249913473063,0.0025189037320212412,0.0007972494740078369
-0.3319365480538164,0.04633104463171661,0.00036015100365886316,0.0003333429397023232
-0.3301023966881033,0.04416917396003704,0.0006927857547142564,0.00013884252952813073
-0.32820783100164996,0.04194521721711555,0.00024345712296606125,0.0005198083527546085
-0.32625105772351615,0.03965750450037564,0.002639345632680302,0.0011084137219873693
-0.3242302835827616,0.03730436590724096,0.00035606785584683205,0.0006431064464733575
-0.3221437153084461,0.034884131535135046,0.0017489548954271311,0.001286186865707535
-0.3199895596296296,0.03239513148148146,0.0014538445174407633,0.002627086066979267
-0.31776602327537185,0.02983569584370385,0.0003328156969840932,0.0016960054180856505
-0.31547131297473247,0.027204154719225708,0.0019318942611638624,0.0004104573226331018
-0.31310363545677156,0.024498838205470677,0.0016036602389533534,0.0008570286437086297
-0.3106611974505487,0.021718076399862285,0.00033558536794770795,0.002533706583225255
-0.30814220568512385,0.018860199399824154,0.0007373831703590755,0.00023410595695721247
-0.3055448668895567,0.015923537302779858,0.0016126498752352442,0.0021308462792445477
-0.3028673877929071,0.012906420206152923,0.0022879136370119826,0.0027218584575277693
-0.3001079751242349,0.009807178207366998,0.0011926679496353234,0.0005426158385967358
-0.2972648356125998,0.006624141403845582,0.0015499843130942642,0.0016311758973411236
-0.29433617598706174,0.003355639893012352,0.0014258814485739173,0.0008783057000572698
-0.2913202029766804,3.772290806114409e-09,0.0015074060852905702,0.00041315276292288786
-0.2882151233105156,-0.003444436860895482,0.001795593999442988,6.665522223503341e-05
-0.2850191437176272,-0.006979351909122869,0.00103984874147888,0.0006493070393629893
-0.28173047092707504,-0.01060641127496785,0.0012809594202587927,0.0012404172896758054
-0.2783473116679188,-0.014327284861006782,0.0003071203566185035,0.0018400554319765042
-0.2748678726692184,-0.018143642569816147,0.0008749432402013752,0.002448296514819901
-0.27129036066003365,-0.022057154303972315,0.001840320048908963,0.0007604775380483761
-0.26761298236942427,-0.026069489966051698,0.00018104546425034933,0.0036909205173987045
-0.26383394452645004,-0.030182319458630827,0.0016841866898952432,0.00432548897645801
-0.25995145386017093,-0.03439731268428599,0.0001813781258225327,0.004147004338227556
-0.25596371709964655,-0.03871613954559372,0.0017387736720153103,0.0035559621701186346
-0.25186894097393686,-0.04314046994513035,0.0008551491023417024,0.0029575760826778615
-0.24766533221210157,-0.04767197378547237,0.00014459403442261702,0.0005989623465561476
-0.24335109754320056,-0.05231232096919613,0.0008558611250815297,0.0007333000266453799
-0.2389244436962936,-0.0570631813988781,0.0012900792070489958,0.0011176305098292093
-0.2343835774004404,-0.06192622497709474,0.0010762434492704509,0.0004890911151185283
-0.22972670538470097,-0.06690312160642238,0.0008129161679432543,0.00014723877868979185
-0.2249520343781349,-0.07199554118943753,0.0010884322665909044,0.0007914872534941017
-0.22005777110980218,-0.07720515362871654,0.0005912396036265969,0.0014437982334278591
-0.21504212230876252,-0.08253362882683588,7.253895767199931e-05,0.0021043328705785637
-0.20990329470407568,-0.08798263668637198,0.00038906627686164817,0.0011294644752870991
-0.20463949502480158,-0.0935538471099012,0.0001454896272614319,0.0034508126666474297
-0.19924893,-0.09924893,0.0005272029653227397,0.0041371915780384245
-0.19924893,-0.09924893,0.0005272029653227397,0.0041371915780384245
-0.1936029180943915,-0.10494853380078718,1.5849984250857547e-05,0.004661197834042114
-0.18757945552648203,-0.11053293517213765,0.0005826074982369228,0.004622695246283462
-0.18118676656510002,-0.11600324634026214,0.0004903329288151608,0.0005776825874752188
-0.17443307547907394,-0.12136057953137125,0.00013951919729633653,0.003773665247148167
-0.1673266065372323,-0.12660604697167574,0.00013971806499198317,0.0015759116322600919
-0.15987558400840363,-0.1317407608873863,2.093281975798004e-05,0.0023585586506473548
-0.1520882321614162,-0.1367658335047135,0.000703989836534298,0.000957837329605914
-0.14397277526509872,-0.14168237704986814,0.0005343644806896621,0.0007992041273282024
-0.13553743758827946,-0.14649150374906084,0.0008909193735631643,0.002879913103257828
-0.12679044339978707,-0.1511943258285024,0.0007995038721101247,0.005281189374482306
-0.11774001696844989,-0.15579195551440328,0.00030305004579072616,0.0037545181394395923
-0.10839438256309654,-0.16028550503297437,0.0012982875679345986,0.0009078019240746832
-0.09876176445255536,-0.16467608661042626,0.000974026172538541,0.0022426493168709945
-0.0888503869056548,-0.16896481247296968,0.0013932587524323641,0.0054230539667540975
-0.07866847419122354,-0.17315279484681528,0.0004850486850347523,0.002865626013921461
-0.0682242505780898,-0.1772411459581737,0.00021376602394042622,0.00021974738532444578
-0.057525940335082244,-0.18123097803325575,0.0006863751580781844,0.0017968951334961288
-0.04658176773102928,-0.18512340329827193,0.004604203718515366,0.0008616107930519125
-0.035399957034759365,-0.18891953397943317,0.001760723276445455,0.0011307618484469152
-0.023988732515101013,-0.19262048230294998,0.002823734986102308,0.0021289855360082386
-0.012356318440882636,-0.19622736049503295,0.005862233104306214,0.00471565943493255
-0.0005109390809327711,-0.19974128078189304,0.00010829603951520963,0.005139816271464702
0.011539181295920162,-0.20316335538974067,7.587673630780504e-05,2.9602439081811636e-05
0.0237858184208476,-0.2064946965447867,7.007475396618581e-05,0.005278212121168735
0.036220748025021184,-0.2097364164732417,0.0002505418204079942,0.008588321041344833
0.04883574583961239,-0.21288962740131656,4.0779726298606744e-05,0.00311879657772227
0.06162258759579268,-0.2159554415552217,0.00023075532110141783,0.002519205446587467
0.07457304902473369,-0.2189349711611679,8.074944036114544e-05,0.008315628920805042
0.08767890585760679,-0.2218293284453658,0.00024570203074253676,0.007699941675436473
0.10093193382558366,-0.22463962563402629,0.0004471893066941061,0.001823695141586468
0.1143239086598358,-0.22736697495335975,0.00036317705504432875,0.004186369719532513
0.1278466060915347,-0.23001248862957707,1.2636106219682395e-05,0.008552623834055448
0.1414918018518519,-0.2325772788888889,0.00044965568544936527,0.007952049525533763
0.1552512716719589,-0.23506245795750597,0.0028501234062806463,0.0022205020156564077
0.16911679128302728,-0.23746913806163875,0.004095237887367409,0.004026036725797496
0.18308013641622842,-0.2397984314274981,0.002365999522516646,0.0067272439569840735
0.19713308280273406,-0.24205145028129477,0.0013044477525859443,0.006504995654994237
0.2112674061737156,-0.24422930684923927,0.0005308351462823502,0.005312248818962395
0.22547488226034454,-0.24633311335754232,0.0016522003798474074,0.0010525971202475501
0.2397472867937925,-0.24836398203241475,0.0033269940549693726,0.006372039789793376
0.2540763955052309,-0.25032302510006715,0.0008449592559441672,0.004741871330524929
0.2684539841258314,-0.25221135478671003,0.002607250893584957,0.0016874983961965402
0.28287182838676533,-0.2540300833185544,0.0002692152808546158,0.001993390588589306
0.2973217040192045,-0.25578032292181074,0.0024218488270616855,0.0019562646218300892
0.31179538675432017,-0.25746318582268973,0.0044410712038859415,0.0015479106608405494
0.32628465232328396,-0.2590797842474021,0.00430930171821765,0.0007384746337747118
0.3407812764572674,-0.2606312304221585,0.0055443974426108555,0.0005036902584864706
0.35527703488744194,-0.26211863657316975,0.0006466185195510023,0.0022121748721274192
0.3697637033449792,-0.2635431149266463,0.0032141952905614364,0.004251057364295913
0.3842330575610508,-0.26490577770879903,0.005514924070200098,0.0020106767201960554
0.3986768732668282,-0.26620773714583856,0.0027207666333031403,0.0007772506627753654
0.41308692619348275,-0.2674501054639756,0.010294682569165449,0.00415340297838725
0.42745499207218596,-0.26863399488942064,0.002465415483198234,0.0022330203542806934
0.44177284663410976,-0.26976051764838466,0.005596948746306463,0.0018312917776433406
0.4560322656104252,-0.2708307859670782,0.007574662154634926,0.0036141930453602606
0.4702250247323044,-0.27184591207171194,6.975095807452798e-05,0.00029056246985649135
0.48434289973091804,-0.27280700818849657,0.007921290026269635,0.0007240404961130011
0.4983776663374383,-0.27371518654364274,0.005390194563161171,0.00038016801561536123
0.5123211002830366,-0.2745715593633612,0.0020328570308552974,0.002339024470124847
0.5261649772988841,-0.27537723887386256,0.009636281290853617,8.719358204409542e-05
0.539901073116153,-0.27613333730135764,0.0037961868220108565,0.0009928112077689643
0.5535211634660141,-0.27684096687205695,0.001790919748045236,0.0012683679939173124
0.5670170240796395,-0.2775012398121713,0.005485489804386449,0.004532135527935322
0.5803804306882003,-0.27811526834791134,0.002551548425011512,0.0037904957060141595
0.5936031590228683,-0.2786841647054877,0.00032629977596431554,0.0021475341451277032
0.6066769848148149,-0.2792090411111111,0.0014847775766760449,0.0075880211439983535
0.6195936837952116,-0.27969100979099226,0.0025835188077859097,0.0017967206822187083
0.6323450316952302,-0.2801311829713418,0.003959983617773282,0.003976118136327622
0.6449228042460418,-0.28053067287837047,0.009163065223431173,0.0038809368883066272
0.6573187771788183,-0.2808905917382889,0.003057576413187265,0.0015556981905532582
0.6695247262247308,-0.2812120517773078,0.003123782555082483,0.0006122565854690931
0.6815324271149512,-0.28149616522163784,0.009374459370668003,0.0017332116654562178
0.6933336555806511,-0.2817440442974897,0.0043062074591108555,0.0016392862201456773
0.7049201873530015,-0.28195680123107414,0.0014810786388777318,0.0006899757066740866
0.7162837981631746,-0.28213554824860176,0.007310259229244963,0.0019539589736858255
0.7274162637423414,-0.28228139757628323,0.00032501381853326447,0.005376562852621443
0.7383093598216736,-0.28239546144032923,0.0009999424491119624,0.002179093393756722
0.7489548621323427,-0.2824788520669505,0.00437883718120112,0.0004146980311388471
0.7593445464055204,-0.2825326816823577,0.009257518828396483,0.0001232101717043891
0.7694701883723782,-0.28255806251276155,0.00434471022595224,0.002308829906300714
0.7793235637640872,-0.28255610678437265,0.0005577545326574635,0.003065356494329325
0.7888964483118195,-0.28252792672340177,0.0054412868770531845,0.0002537900157714183
0.7981806177467461,-0.28247463455605953,0.005622932407465387,0.0005823203004420002
0.807167847800039,-0.28239734250855664,0.0041689362971578875,0.0034953573232830216
0.8158499142028695,-0.2822971628071038,0.00019122927323583116,0.0011092991651666414
0.8242185926864091,-0.28217520767791165,0.004499322405386925,0.0007151903955889688
0.8322656589818294,-0.2820325893471909,0.008746455793557801,0.0014233439258626746
0.8399828888203018,-0.28187042004115226,0.005993644149220153,0.001710612442939902
0.8473620579329981,-0.2816898119860064,0.0022495158613673096,0.004166714774788951
0.8543949420510895,-0.28149187740796394,0.0014115446747878593,0.001988069343478987
0.8610733169057477,-0.2812777285332356,0.0046830495906057465,0.00011787980495706048
0.8673889582281442,-0.28104847758803214,0.001248295331529219,0.000206324759696938
0.8733336417494504,-0.2808052367985641,0.002102425805510394,0.0031287277488246373
0.8788991432008381,-0.28054911839104235,0.0009671711092695103,0.0021806653537468947
0.8840772383134786,-0.2802812345916774,6.274982180136869e-05,0.000382942560692879
0.8888597028185435,-0.28000269762668,0.000985965410806058,5.6189076445988015e-05
0.8932383124472044,-0.2797146197222608,0.0018012276665692584,0.0004812954789113276
