# x_m,y_m,w_tr_right_m,w_tr_left_m
0.8972048429306327,-0.2794181131046306,0.002507475914760421,0.0010123485277567174
0.90075107,-0.27911429,0.001247544025447613,0.0008440578099145592
0.90075107,-0.27911429,0.001247544025447613,0.0008440578099145592
0.9042090147037668,-0.27880641284361835,0.003662117534021932,0.0005264460848968427
0.9079126362435392,-0.2784971333550071,0.004282279808608617,7.962874357537338e-05
0.911856616671119,-0.27818664859587616,0.0031181260324075265,0.00041655400657708883
0.9160356380383056,-0.2778751556279353,0.0006879852108840281,0.0009057461864985611
0.9204443823969003,-0.27756285151289445,0.0018511511784593706,0.0007934087930575802
0.9250775317987034,-0.2772499333124635,0.004500019910597882,0.00018036080984718913
0.929929768295515,-0.27693659808835214,0.007259110780556224,0.0008611064535202638
0.9349957739391365,-0.27662304290227036,0.0034839113902775144,6.400110118403924e-05
0.9402702307813672,-0.27630946481592783,0.004986760574226254,0.0008079556582836906
0.945747820874009,-0.2759960608910347,0.0020802521750639957,0.0008157342704027262
0.9514232262688613,-0.2756830281893004,0.0009264306596956991,2.551886207370444e-05
0.9572911290177255,-0.27537056377243513,0.0007572820969033124,0.0008960631467762424
0.9633462111724015,-0.2750588647021486,0.007240958388959744,0.003237923706522104
0.96958315478469,-0.2747481280401505,0.006902135483499133,0.0021481815785901193
0.9759966419063919,-0.27443855084815094,0.003708540982416243,0.0010255496110284246
0.9825813545893068,-0.27413033018785954,0.0004235016172724546,0.004288037900850092
0.9893319748852364,-0.27382366312098644,0.0029529122113699353,0.0029970470636267003
0.9962431848459801,-0.27351874670924115,0.006420568602722355,0.0004366632238515638
1.0033096665233396,-0.2732157780143337,0.001138691542975648,0.0011017848522019594
1.0105261019691147,-0.27291495409797395,0.003632326166689225,0.0046384755682043225
1.017887173235106,-0.2726164720218716,0.00013569528931879987,0.008253804185280822
1.025387562373114,-0.2723205288477367,0.003443362630621132,0.01194593879191815
1.033021951434939,-0.2720273216372788,0.005534473555421046,0.010573431670370594
1.0407850224723822,-0.27173704745220806,0.00591044382608739,0.006856469536549102
1.0486714575372433,-0.271449903354234,0.0023367927650037538,0.0030699788699717315
1.056675938681324,-0.2711660864050669,0.0012706536903698859,0.0007841693012156607
1.0647931479564239,-0.27088579366641624,0.005030924947052905,0.0009034014481356127
1.0730177674143435,-0.27060922219999195,0.00725961203461506,0.003058598688870049
1.0813444791068834,-0.2703365690675039,0.0039152544163070175,0.007082223461088802
1.0897679650858447,-0.27006803133066204,0.00023962525007706218,0.011165474704710241
1.0982829074030271,-0.26980380605117604,0.00022025987196720153,0.007660568101232741
1.1068839881102317,-0.2695440902907557,0.002797463586840238,0.003586113842209838
1.115565889259259,-0.2692890811111111,0.005101886875077321,0.0005407235828208559
1.1243232929019098,-0.269038975573952,0.001435965870398762,0.004514117821335509
1.1331508810899837,-0.26879397074098815,0.002284409296086385,0.00028363915023781684
1.1420433358752815,-0.2685542636739293,0.006057999459387553,0.003992847340941989
1.1509953393096048,-0.26832005143448573,0.005213918147180058,0.006787413753908531
1.1600015734447526,-0.2680915310843668,0.002482318083663572,0.0025486719438089856
1.1690567203325262,-0.26786889968528255,0.0011817533089857385,0.0017285812416453694
1.1781554620247265,-0.2676523542989429,0.004888921415257577,0.0008040786639437605
1.1872924805731535,-0.26744209198705765,0.007099647657938408,0.0034983946773774204
1.196462458029607,-0.2672383098113365,0.003562607578919102,0.00783209623314567
1.2056600764458894,-0.2670412048334895,8.848604645207577e-06,0.004867295546927961
1.2148800178738,-0.2668509741152264,0.0009803816739887001,0.0005172377108895228
1.224116964365139,-0.26666781471825696,0.0025487287813055113,0.003856471777474539
1.2333655979717075,-0.26649192370429114,0.001715371062526849,0.008251242665072907
1.2426206007453062,-0.2663234981350388,0.001400763944658772,0.004477947535443869
1.2518766547377356,-0.2661627350722097,0.0020642496059866686,0.00018899575361036065
1.2611284420007955,-0.2660098315775137,0.005548788181569101,0.004112948592038714
1.2703706445862872,-0.26586498471266073,0.006478857230231859,0.00010640255602106886
1.2795979445460113,-0.26572839153936056,0.003198443360269521,0.004180839424081506
1.2888050239317677,-0.265600249119323,9.258897968870284e-05,0.008472813401838076
1.2979865647953568,-0.26548075451425796,0.00019826339996724423,0.005144012895686589
1.30713724918858,-0.26537010478587525,0.004375851786286762,0.0009079812626373959
1.3162517591632374,-0.2652684969958848,0.005520883444511742,0.003324235320227132
1.3253247767711294,-0.2651761282059963,0.0007693870593113078,0.00350765995876336
1.3343509840640566,-0.2650931954779197,0.0006426422563763381,0.0006063727647299976
1.3433250630938196,-0.26501989587336483,0.00371663469088586,0.004707999655624325
1.3522416959122188,-0.2649564264540415,0.0012979986975389759,0.008794187303725389
1.361095564571055,-0.2649029842816596,0.0033277395277318024,0.01022968882445756
1.3698813511221286,-0.2648597664179289,0.0028162954608623816,0.006283222247504354
1.3785937376172397,-0.26482696992455934,4.651760018156799e-06,0.0023610340283198726
1.3872274061081893,-0.2648047918632607,0.002634448680405716,0.0015337339165198776
1.395777038646778,-0.26479342929574284,0.0008746877426074974,0.005397909142440328
1.404237317284806,-0.26479307928371565,0.004053515883609329,0.0053420585882051775
1.412602924074074,-0.26480393888888887,0.0008148234356158073,0.0015916212837046085
1.4208685410663826,-0.26482620517297245,0.0020755726446419643,0.0015222283068908118
1.4290288503135322,-0.2648600751976762,4.228586334372131e-05,0.002089108704405658
1.4370785338673235,-0.26490574602470995,0.001491235876544847,0.005654344065128791
1.4450122737795565,-0.2649634147157835,0.00028463896187212896,0.009170197457410063
1.4528247521020325,-0.2650332783326068,1.7721348025677306e-05,0.012633376181017475
1.4605106508865515,-0.2651155339368896,2.4289718162984838e-05,0.01604057914687911
1.4680646521849143,-0.2652103785903418,0.0002207233498322173,0.017548664071574058
1.475481438048921,-0.2653180093546732,5.087169765878199e-05,0.014410978105488166
1.4827556905303727,-0.2654386232915936,1.7678446908451973e-05,0.011338328091114961
1.4898820916810696,-0.265572417462813,0.0001457781377899995,0.00833406283502363
1.4968553235528121,-0.2657195889300412,0.0007483758603610982,0.005401530378416142
1.503670068197401,-0.26588033475498796,0.0009215993901255818,0.002544072901384625
1.510321007666637,-0.2660548519993631,0.00042586258718701575,0.0002349791143536044
1.51680282401232,-0.26624333772487657,0.0002256104778288388,0.0029323136624673433
1.523110199286251,-0.2664459889932382,0.0002727100004911001,0.0035399382500784582
1.5292378155402306,-0.2666630028661578,0.0004912685730512595,0.0010667977632178526
1.5351803548260587,-0.2668945764053452,0.0004893472128848851,0.0013151192998046694
1.5409324991955367,-0.2671409066725102,0.00011999629582647892,0.001944022335263224
1.5464889307004646,-0.26740219072936283,2.9256308311825623e-05,0.0002486209868488412
1.5518443313926429,-0.2676786256376128,2.3355933164335794e-05,0.002339612330494899
1.5569933833238725,-0.2679704084589699,0.0019601767100273127,0.004325824346775891
1.5619307685459534,-0.26827773625514406,0.002817762087546588,0.006204225373386598
1.5666511691106868,-0.26860080608784515,0.0035799751099818227,0.007971908802439991
1.5711492670698723,-0.2689398150187829,0.004243932108747292,0.009626133055464623
1.5754197444753113,-0.26929496010966725,0.00480683008678378,0.01116437730166869
1.579457283378804,-0.26966643842220805,0.0003582322546006622,0.012584421096094095
1.5832565658321507,-0.27005444701811504,0.005078416797043644,0.01388446132345113
1.5868122738871524,-0.2704591829590982,0.0022127386321353797,0.015063289060413793
1.5901190895956092,-0.2708808433068673,0.0013333083713994445,0.016120565939647676
1.593171695009322,-0.2713196251231322,0.004364017673885406,0.01705727217663132
1.595964772180091,-0.27177572546960266,0.005921021473797779,0.017876464107735177
1.5984930031597167,-0.27224934140798873,0.005710535591852215,0.018584619286662125
1.60075107,-0.27274067,0.005421592803608375,0.01907806095734765
1.60075107,-0.27274067,0.005421592803608375,0.01907806095734765
1.6028327788340813,-0.2732357974316062,0.0050686286150036855,0.019524346461055973
1.6048366353772703,-0.27372039976812296,0.004750899122328863,0.019832905878275808
1.6067643710546236,-0.27419405798118934,0.004432281396977413,0.020119850513970288
1.6086177172911955,-0.2746563530424436,0.004114020116915963,0.020386316809518818
1.610398405512043,-0.2751068659235247,0.003797348682128848,0.02063342447662461
1.6121081671422215,-0.275545177596071,0.0034834886607621783,0.020862272401290415
1.613748733606785,-0.2759708690317212,0.003173649327905545,0.021073934017815463
1.615321836330791,-0.276383521202114,0.0028690273112872543,0.02126945209229256
1.6168292067392935,-0.27678271507888796,0.002570806361897108,0.021449832856076396
1.6182725762573495,-0.27716803163368203,0.0022801572726349625,0.021616039435245402
1.6196536763100136,-0.27753905183813443,0.001998237975126605,0.021768984534607114
1.6209742383223418,-0.2778953566638841,0.0017261938547178998,0.021909522357861835
1.6222359937193898,-0.27823652708256946,0.0014651583376358458,0.022038439784226194
1.6234406739262122,-0.2785621440658292,0.0012162538242749751,0.0221564468832511
1.624590010367866,-0.2788717885853021,0.0009805930713430258,0.02226416694375305
1.6256857344694056,-0.27916504161262656,0.0007592811672600492,0.022362126333572607
1.6267295776558874,-0.27944148411944153,0.0005534183058422101,0.0224507447132264
1.6277232713523662,-0.2797006970773854,0.0003641036519180179,0.022530326423873908
1.6286685469838988,-0.279942261458097,0.00019244072227447327,0.02260105429184677
1.6295671359755397,-0.2801657582332148,3.954489571544623e-05,0.022662987680635183
1.630420769752344,-0.28037076837437735,9.344605460351115e-05,0.02271606742779529
1.6312311797393693,-0.2805568728532236,0.00020535710392630984,0.022760131384338734
1.6320000973616688,-0.280723652641392,0.00029495489274844916,0.022794945677739768
1.6327292540442997,-0.2808706887105212,0.000360917647768865,0.02282025856652164
1.6334203812123167,-0.2809975620322498,0.0004017920870464362,0.022835885787472473
1.6340752102907765,-0.28110385357821666,0.00041593151979856354,0.022841838398524668
1.6346954727047338,-0.2811891443200602,0.00040140690610784033,0.022838505778455403
1.6352828998792432,-0.281253015229419,0.0003558793912747522,0.022826906661300304
1.6358392232393622,-0.28129504727793186,0.00027641877317558585,0.022809018168994177
1.6363661742101459,-0.28131482143723746,0.00015924784006533273,0.022788184290652148
1.6368654842166486,-0.28131191867897426,6.11415458821706e-07,0.022769588245266943
1.637338884683927,-0.281285919974781,0.0002098147494216051,0.02233457244097252
1.637788107037037,-0.2812364062962963,0.0004773149695799688,0.021802751279409307
1.6382148827010339,-0.2811629586151589,0.0008151243748058459,0.021270614990623927
1.638620943100972,-0.28106515790300723,0.0012391847588350145,0.020750910840556136
1.639008019661908,-0.28094258513148007,0.0017702542441773244,0.020256851573593474
1.6393778438088984,-0.28079482127221617,0.0024346557953895545,0.01980076305861772
1.639732146966997,-0.28062144729685384,0.0032646807554568376,0.019392571935297233
1.6400726605612594,-0.280422044177032,0.004298429006230544,0.019038367740083245
1.640401116016743,-0.28019619288438924,0.0055789098088198765,0.018739237110510853
1.6407192447585026,-0.2799434743905642,0.00715231433569184,0.018490481452010814
1.6410287782115922,-0.2796634696671954,0.009065477399546404,0.018281272597249102
1.6413314478010697,-0.2793557596859216,0.011362654236063986,0.018094809418480393
1.6416289849519892,-0.2790199254183814,0.014081848520627395,0.0179090653447208
1.6419231210894065,-0.2786555478362134,0.017251044023423458,0.017698184320207998
1.6422155876383773,-0.27826220791105627,0.020884799963679288,0.017434462544150205
1.6425081160239574,-0.2778394866145487,0.023693215718294403,0.017090691619759613
1.6428024376712025,-0.2773869649183293,0.02214534133790608,0.016642515300345648
1.6431002840051674,-0.2769042237940367,0.020006340560258632,0.01607042434036417
1.6434033864509086,-0.2763908442133095,0.017265121235875872,0.015361090604016834
1.643713476433481,-0.2758464071477864,0.013933414795517766,0.014507889390322947
1.6440322853779403,-0.27527049356910605,0.010043426459024538,0.013510626104146694
1.644361544709342,-0.27466268444890696,0.0056437641107754555,0.01237462201806447
1.644702985852742,-0.2740225607588279,0.0007943539349681006,0.011109394348216096
1.6450583402331962,-0.2733497034705076,0.004438890572076286,0.009727181660296834
1.6454293392757593,-0.27264369355558443,0.009988981746836451,0.008241529317771857
1.6458177144054875,-0.2719041119856972,0.01579189383405105,0.0066660839368553205
1.6462251970474358,-0.2711305397324845,0.014003197268037441,0.005013673657668312
1.6466535186266604,-0.27032255776758507,0.007335950761639858,0.0032956892711602562
1.6471044105682167,-0.2694797470626374,0.00027953229355476267,0.0015217381341570244
1.64757960429716,-0.26860168858928024,0.007243907512833393,0.0003004806823483644
1.648080831238546,-0.2676879633191522,0.009247721205574497,0.00010523267026435426
1.6486098228174304,-0.2667381522238918,0.0013577285750357247,0.002036940965410778
1.6491683104588688,-0.2657518362751379,0.0038194443504129725,0.004004892490937455
1.6497580255879165,-0.26472859644452895,0.010859753353904723,0.006007379135277586
1.6503806996296295,-0.2636680137037037,0.01793173171678617,0.008043846064684064
1.6510380640090632,-0.2625696690243008,0.023024739351592056,0.00915127877742612
1.6517318501512728,-0.26143314337795875,0.015374721643509328,0.006832256144188273
1.6524637894813146,-0.2602580177363163,0.007714050974289395,0.004482519646890574
1.6532356134242434,-0.25904387307101207,4.72475497306379e-05,0.0021010220305585393
1.6540490534051153,-0.2577902903536848,0.0016697954907982822,0.00031389597938467553
1.6549058408489854,-0.256496850555973,0.015303298161646635,0.0027643430721485808
1.6558077071809103,-0.25516313464951523,0.017562445224214525,0.005252745485128831
1.6567563838259445,-0.25378872360595034,0.00947934684060838,0.007781741917180384
1.657753602209144,-0.25237319839691685,0.001391464325599888,0.010354101179952193
1.6588010937555642,-0.2509161399940534,0.00670784376799894,0.012972658766160978
1.6599005898902606,-0.24941712936899862,0.014826212354083055,0.01564026889316325
1.6610538220382889,-0.2478757474933912,0.012384592284608158,0.018359769024339022
1.6622625216247053,-0.24629157533886975,0.003975266104052849,0.018171341519257547
1.6635284200745648,-0.24466419387707294,0.004461898107997947,0.015034577025132407
1.6648532488129226,-0.24299318407963938,0.0129362811367454,0.011854225457647997
1.6662387392648348,-0.24127812691820766,0.010168531965959711,0.00862678878035077
1.6676866228553568,-0.23951860336441655,0.0014668331224862482,0.0053488700735199474
1.6691986310095446,-0.23771419438990457,0.007285919757191839,0.0020171834380294084
1.670776495152453,-0.23586448096631038,0.012674354849513849,0.0013714408213598005
1.6724219467091381,-0.23396904406527266,0.0037322202790961204,0.0013224639773672432
1.6741367171046555,-0.23202746465843005,0.005277423641240998,0.00484624201096788
1.6759225377640603,-0.23003932371742114,0.012066330035130161,0.00843493274255576
1.6777811401124088,-0.22800420221388457,0.0028864392828614536,0.012091298864965282
1.6797142555747557,-0.22592168111945904,0.0063789640944535465,0.00887332781885502
1.6817236155761575,-0.22379134140578316,0.008751421901317832,0.004964549316244598
1.6838109515416693,-0.22161276404449556,0.0006783981001283395,0.0009860276766516058
1.6859779948963463,-0.21938553000723487,0.010212610780521972,0.0030649546624422633
1.6882264770652446,-0.21710922026563972,0.0030152006052333456,0.0071910080587797775
1.69055812947342,-0.21478341579134885,0.006687038793884897,0.011394642964002088
1.6929746835459276,-0.2124076975560008,0.004924414509469169,0.00871530525462391
1.695477870707823,-0.20998164653123416,0.004946101007291044,0.005918249832156484
1.698069422384162,-0.2075048436886877,0.0028792342636654164,0.002300008412436894
1.70075107,-0.20497687,2.277780462370308e-09,3.904730292123744e-08
1.70075107,-0.204976872,2.278480295286523e-09,3.905809623465318e-08
1.703481447590681,-0.2024144134326001,0.002930364861646098,0.0016385730136877757
1.7062176172574328,-0.19983498912560616,0.005862165370618395,0.006153854453971254
1.7089589516150487,-0.19723942953546358,0.0023050360541787204,0.009241760641611632
1.7117048232783192,-0.19462856511861734,0.007968007891367987,0.012336165444439056
1.7144546048620373,-0.1920032263315129,0.00035476640952763897,0.01349419109516506
1.7172076689809945,-0.18936424363059537,0.006540048338167151,0.008677290783093946
1.7199633882499825,-0.18671244747230986,0.003735789632835271,0.0038458493156119863
1.7227211352837943,-0.1840486683131018,0.0025818511046920766,0.000998426284283701
1.72548028269722,-0.18137373660941622,0.00778618107543335,0.005853847396178555
1.728240203105053,-0.17868848281769847,0.00200310000848027,0.006213450141549848
1.7310002691220847,-0.17599373739439367,0.0031962987507044957,0.0013135147323930533
1.7337598533631076,-0.17329033079594713,0.007166500093736248,0.00097150836336291
1.736518328442913,-0.170579093478804,0.0024231494881490783,0.003935916556404896
1.7392750669762929,-0.16786085589940952,0.0018146181563452536,0.008846579049850702
1.7420294415780395,-0.16513644851420892,0.00558434186511386,0.013758876669292593
1.744780824862944,-0.16240670177964733,0.004684168738550556,0.01867122533778732
1.7475285894458,-0.1596724461521701,0.0012676634458105513,0.02358205911136703
1.750272107941397,-0.15693451208822234,0.0017462253463611682,0.018835502543707198
1.7530107529645296,-0.1541937300442494,0.004389074033646491,0.013871157641800295
1.7557438971299881,-0.1514509304766964,0.005778171117555572,0.008912641002393256
1.7584709130525642,-0.1487069438420085,0.0033980589555255847,0.003961496502714999
1.7611911733470507,-0.14596260059663102,0.0013320908674411614,0.0009807499643086645
1.763904050628239,-0.1432187311970091,0.0004473041555262452,0.0006533841044327114
1.7666089175109219,-0.14047616609958805,0.0019666041408868996,0.003280893404489496
1.76930514660989,-0.137735735760813,0.0032513765919589314,0.008194206779344017
1.7719921105399365,-0.13499827063712927,0.0013574486214791791,0.01309271244291048
1.7746691819158529,-0.13226460118498198,0.000572482834950043,0.017974963255808957
1.7773357333524307,-0.12953555786081636,0.0012290098022669034,0.022839527684831995
1.7799911374644617,-0.12681197112107764,0.0037019009273624964,0.026553829597387873
1.7826347668667395,-0.12409467142221113,0.0005433187198004994,0.02165821037196212
1.7852659941740532,-0.12138448922066186,0.00247064589469643,0.01678465467468449
1.7878841920011974,-0.11868225497287516,0.002000539024567603,0.011934574891432166
1.7904887329629628,-0.11598879913529628,0.0015950472470597716,0.007109368779682805
1.793078989674142,-0.11330495216437042,0.0012292319230130337,0.0023104199836626762
1.7956543347495257,-0.11063154451654271,0.0006917195902725238,0.002460901448428377
1.7982141408039067,-0.10796940664825844,0.0005126066097101162,0.002036742668572988
1.8007577804520776,-0.10531936901596285,0.00010678500390193585,0.0026378748248481157
1.8032846263088287,-0.1026822620761011,0.000370065569246662,0.007335366859022451
1.8057940509889523,-0.10005891628511838,0.0009500902212301572,0.011999744049872266
1.8082854271072424,-0.09745016209946004,0.0009512651012526584,0.01662969013107447
1.8107581272784887,-0.09485682997557122,0.0007714106141617346,0.021223899581145372
1.813211524117483,-0.09227975036989707,2.1094381457122435e-05,0.018487644475074626
1.815644990239019,-0.08971975373888293,0.0005524084655295186,0.013917405265111173
1.8180578982578879,-0.08717767053897396,0.0005372935855463725,0.009387186149603592
1.8204496207888803,-0.0846543312266153,0.0005293456853238504,0.004898273209038976
1.82281953044679,-0.08215056625825229,0.0001658289171716355,0.00045194353249755056
1.8251669998464082,-0.07966720609033012,0.00048620916846737317,0.003950534245811433
1.8274914016025268,-0.07720508117929399,0.0007175813933713872,0.005475723830885948
1.829792108329937,-0.07476502198158907,0.0008069964636019287,0.001135912961872228
1.8320684926434325,-0.07234785895366067,0.0005980330770919311,0.0031559176114551004
1.8343199271578041,-0.06995442255195393,6.863097108369852e-05,0.007398520650245815
1.8365457844878434,-0.06758554323291413,0.0005274060982253076,0.003392056312883465
1.838745437248343,-0.06524205145298644,0.0007399483292765215,0.0007615752200981962
1.8409182580540944,-0.06292477766861607,0.0001200688617185073,0.004862124190750098
1.8430636195198902,-0.06063455233624828,0.00022799109936917506,0.008908361688759046
1.8451808942605217,-0.058372205912328244,0.0002858320522778988,0.009864320088117348
1.847269454890781,-0.056138568853301235,0.0008591089628128652,0.007382956283335377
1.8493286740254602,-0.05393447161561243,0.001367638915935648,0.0034859181948251757
1.8513579242793512,-0.05176074465570705,0.0010266071819572695,0.00035165467836529196
1.8533565782672454,-0.04961821843003033,0.0003351913537795965,0.004066763558581404
1.8553240086039355,-0.04750772339502744,0.00015660605305072549,0.0026684175757120342
1.857259587904213,-0.04543009000714367,0.0007926755455173334,0.0012913018511121152
1.85916268878287,-0.043386148722824175,0.0010781606546123685,6.417557872837156e-05
1.8610326838546984,-0.04137672999851421,0.00100941560521988,0.00031163845673458335
1.86286894573449,-0.03940266429065898,0.0016042083021484937,0.0006386196605206688
1.8646708470370368,-0.03746478205570369,0.002943474484319613,0.0006358264036449178
1.866437760377131,-0.03556391375009359,0.002554493706283031,0.0003844919671921286
1.8681690583695643,-0.03370088983027385,0.00021772941416617415,0.00021484743734328257
1.8698641136291285,-0.03187654075268972,0.0030731519002636827,0.0009764221968467709
1.871522298770616,-0.030091696973786407,0.0020065396730044173,0.0021436808089808136
1.8731429864088183,-0.02834718895000915,0.0025637729345915207,0.0010294018403246364
1.8747255491585273,-0.026643847137803146,0.002249911512770014,7.303148683834439e-05
1.8762693596345354,-0.02498250199361361,0.0030857357217423226,0.0006699341077252603
1.877773790451634,-0.02336398397388577,0.0005327487931087367,1.7607221903433416e-05
1.8792382142246153,-0.02178912353506482,0.0008913328818712927,0.0007342226113116713
1.8806620035682715,-0.02025875113359601,0.0027354274297272433,0.0010344738809144574
1.882044531097394,-0.018773697225924552,0.001370464811943873,7.706588507054895e-05
1.8833851694267745,-0.017334792268495634,0.005360126197833934,0.0008540223488148787
1.8846832911712061,-0.01594286671775451,0.004697797124886917,0.0017584412008230584
1.88593826894548,-0.014598751030146366,0.001038440034429455,0.001278534676512417
1.8871494753643878,-0.013303275662116445,0.0024954512171971067,0.00043943136974630795
1.8883162830427218,-0.012057271070109945,0.0003825015929001903,0.00037224188673309097
1.8894380645952744,-0.010861567710572107,0.0028560677718373864,0.0010905584596401796
1.890514192636837,-0.009716996039948127,0.003803745225950058,0.0003412945086644266
1.8915440397822012,-0.008624386514683221,0.0008825794609911328,0.0003797590944928217
1.8925269786461596,-0.0075845695912226275,0.001896976838865568,0.0010723173826373263
1.8934623818435041,-0.006598375726011539,0.00453040722558683,0.0017361162277361923
1.8943496219890261,-0.0056666353754951946,0.007013014874335305,0.0023709178155229224
1.8951880716975182,-0.004790178996118791,0.00933985749225164,0.0029765180460386126
1.8959771035837716,-0.003969837044327567,0.011505652848585624,0.003525503730602201
1.896716090262579,-0.0032064399765667296,0.012113281174990208,0.002997471880546177
1.8974044043487317,-0.002500818249281487,0.011429444128496448,0.002499531493360699
1.898041418457022,-0.001853802318917074,0.010801923721593248,0.001529354207532465
1.898626505202242,-0.0012662226419186923,0.010230859073905004,0.000492183769573589
1.8991590371991829,-0.0007389096747315742,0.009715946042501183,0.00043803426124336924
1.8996383870626374,-0.00027269387380092817,0.009256160417461929,0.0008135530581657517
1.9000639274073972,0.00013159430442803135,0.008849240271621265,0.000469354344416937
1.900435030848254,0.0004731244035100782,0.008490643250904022,0.00015615018952621062
1.90075107,0.000751065967,0.008221546734275205,0.00012583709041334828
